,id,listing_url,scrape_id,last_scraped,source,name,description,neighborhood_overview,picture_url,host_id,host_url,host_name,host_since,host_location,host_about,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_thumbnail_url,host_picture_url,host_neighbourhood,host_listings_count,host_total_listings_count,host_verifications,host_has_profile_pic,host_identity_verified,neighbourhood,neighbourhood_cleansed,neighbourhood_group_cleansed,latitude,longitude,property_type,room_type,accommodates,bathrooms,bathrooms_text,bedrooms,beds,amenities,price,minimum_nights,maximum_nights,minimum_minimum_nights,maximum_minimum_nights,minimum_maximum_nights,maximum_maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,calendar_updated,has_availability,availability_30,availability_60,availability_90,availability_365,calendar_last_scraped,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,first_review,last_review,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,license,instant_bookable,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms,calculated_host_listings_count_shared_rooms,reviews_per_month
2203,28541963,https://www.airbnb.com/rooms/28541963,20240900000000.0,23/09/2024,city scrape,Be Right Here,"Unique apartment, ideal for two persons working remotely from home! Steady and reliable internet connection and two comfortable, independent working spaces. Live in the heart of Athens in this two-bedroom modern apartment on the 3rd floor!  <br /><br />- Metro: Omonoia","Multicultural and diverse neighborhood, with international  flavors! <br />Travel all over the world from the comfort of your neighborhood!",https://a0.muscache.com/pictures/006decf8-0dde-4c07-adfa-e2d766150236.jpg,209965421,https://www.airbnb.com/users/show/209965421,Christina,16/08/2018,"Athens, Greece",,within a day,100%,100%,f,https://a0.muscache.com/im/pictures/user/8d9b596b-87ff-4577-bccc-348fcda8cca1.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/8d9b596b-87ff-4577-bccc-348fcda8cca1.jpg?aki_policy=profile_x_medium,Metaxourgeio,1,1,"['email', 'phone']",t,t,"Athina, Greece",ÎÎÎ ÎÎ¡ÎÎÎ Î¤Î¡ÎÎÎ©ÎÎ-Î ÎÎÎÎ,,37.98258,23.72494,Entire condo,Entire home/apt,4,1.0,1 bath,2.0,2.0,"[""Freezer"", ""Clothing storage: wardrobe and dresser"", ""Private patio or balcony"", ""TV"", ""Shower gel"", ""Kitchen"", ""Conditioner"", ""Elevator"", ""Stove"", ""Heating - split type ductless system"", ""Oven"", ""Body soap"", ""Self check-in"", ""Long term stays allowed"", ""Baking sheet"", ""Free street parking"", ""Refrigerator"", ""Iron"", ""Paid parking off premises"", ""Bed linens"", ""Dining table"", ""Dedicated workspace"", ""Hair dryer"", ""Room-darkening shades"", ""Cleaning products"", ""AC - split type ductless system"", ""Hot water"", ""Cooking basics"", ""Microwave"", ""Essentials"", ""Lockbox"", ""Drying rack for clothing"", ""Hot water kettle"", ""Shampoo"", ""Dishes and silverware"", ""Free washer \u2013 In unit"", ""Wifi"", ""Hangers""]",$35.00,5,150,5,5,150,150,5.0,150.0,,t,1,31,61,241,23/09/2024,29,3,0,16/02/2019,13/07/2024,3.93,4.34,4.07,4.66,4.52,3.21,4.21,00000949003,f,1,1,0,0,0.43
2325,29798791,https://www.airbnb.com/rooms/29798791,20240900000000.0,23/09/2024,city scrape,White Lux Apartment For 2 VIPGreece,.,,https://a0.muscache.com/pictures/d3f5dd63-d7b6-4d92-9d54-2a8bdc5526f8.jpg,189967864,https://www.airbnb.com/users/show/189967864,ÎÏÎ¹ÏÏÎµÎ¹Î´Î·Ï,16/05/2018,"Palaio Faliro, Greece",,within an hour,99%,96%,f,https://a0.muscache.com/im/pictures/user/72e3134b-c146-48aa-9fb9-a3962f9d1397.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/72e3134b-c146-48aa-9fb9-a3962f9d1397.jpg?aki_policy=profile_x_medium,Larissis,65,68,"['email', 'phone']",t,t,,ÎÎÎ ÎÎ¡ÎÎÎ Î¤Î¡ÎÎÎ©ÎÎ-Î ÎÎÎÎ,,37.98411,23.7256,Entire rental unit,Entire home/apt,2,1.0,1 bath,1.0,1.0,"[""Air conditioning"", ""Heating"", ""Essentials"", ""TV"", ""Washer"", ""Shampoo"", ""Hair dryer"", ""Kitchen"", ""First aid kit"", ""Elevator"", ""Cooking basics"", ""Iron"", ""Wifi"", ""Hangers""]",$39.00,1,1125,1,1,1125,1125,1.0,1125.0,,t,22,52,82,357,23/09/2024,10,5,0,11/03/2019,22/04/2024,3.9,4.1,4.5,3.8,4.0,2.5,3.7,00000979865,t,41,41,0,0,0.15
2565,31514998,https://www.airbnb.com/rooms/31514998,20240900000000.0,23/09/2024,city scrape,Alkamenous Apartment Petros VIPGreece,.,,https://a0.muscache.com/pictures/7775a6f0-e48c-441d-a2e2-f1fffb5fd71f.jpg,189967864,https://www.airbnb.com/users/show/189967864,ÎÏÎ¹ÏÏÎµÎ¹Î´Î·Ï,16/05/2018,"Palaio Faliro, Greece",,within an hour,99%,96%,f,https://a0.muscache.com/im/pictures/user/72e3134b-c146-48aa-9fb9-a3962f9d1397.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/72e3134b-c146-48aa-9fb9-a3962f9d1397.jpg?aki_policy=profile_x_medium,Larissis,65,68,"['email', 'phone']",t,t,,Î ÎÎÎ¤ÎÎÎ ÎÎ¤Î¤ÎÎÎÎ£,,37.99564,23.72567,Entire rental unit,Entire home/apt,3,1.0,1 bath,1.0,2.0,"[""Air conditioning"", ""Heating"", ""Essentials"", ""Washer"", ""Shampoo"", ""Hair dryer"", ""TV with standard cable"", ""First aid kit"", ""Kitchen"", ""Elevator"", ""Cooking basics"", ""Hot water"", ""Iron"", ""Wifi"", ""Hangers""]",$34.00,1,1125,1,1,1125,1125,1.0,1125.0,,t,28,58,88,363,23/09/2024,4,4,1,29/02/2024,03/09/2024,3.5,3.25,4.25,3.5,3.5,2.75,3.0,00000978635,t,41,41,0,0,0.58
2727,33236195,https://www.airbnb.com/rooms/33236195,20240900000000.0,23/09/2024,city scrape,Pythagorean Theorem,"Situated very close to Neos Kosmos Metro station (7 minutes away from Acropolis), ""Pythagorean Theorem"" apartment is in an area with the perfect mix of central Athens and quiet local neighborhood. The apartment offers a homely, comfortable space, fully equipped with high quality appliances for an enjoyable stay.",,https://a0.muscache.com/pictures/052f0225-ff63-425f-bb3a-853d616de662.jpg,53824000,https://www.airbnb.com/users/show/53824000,Leonidas,08/01/2016,"Athens, Greece","I was born and raised in Athens and I feel I'm so blessed to live in this country. I'm a mechanical engineer. I love to travel but I also love to host travelers. I like music, photography, movies and sports. ",within an hour,100%,100%,t,https://a0.muscache.com/im/pictures/user/eafd0389-847d-44ba-83d4-b6523c8bf01f.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/eafd0389-847d-44ba-83d4-b6523c8bf01f.jpg?aki_policy=profile_x_medium,Koukaki,26,40,"['email', 'phone']",t,t,,ÎÎÎÎ£ ÎÎÎ£ÎÎÎ£,,37.95952,23.73161,Entire condo,Entire home/apt,4,1.0,1 bath,1.0,2.0,"[""Air conditioning"", ""Heating"", ""Self check-in"", ""Essentials"", ""Lockbox"", ""Crib"", ""TV"", ""Dedicated workspace"", ""Washer"", ""Shampoo"", ""Hair dryer"", ""Kitchen"", ""Breakfast"", ""Cooking basics"", ""Private entrance"", ""Iron"", ""Wifi"", ""Hangers""]",$56.00,1,1125,1,3,1125,1125,1.5,1125.0,,t,23,53,83,358,23/09/2024,2,0,0,24/07/2019,15/05/2023,3.5,4.0,3.5,3.5,5.0,4.0,4.5,00001930915,t,26,26,0,0,0.03
2977,34595954,https://www.airbnb.com/rooms/34595954,20240900000000.0,23/09/2024,city scrape,Relax in this funky loft next to metro!,"This May 2019 renovated studio-loft, right in the city center, is close to family-friendly activities, major Greek hospitals, nightlife, public transportation (1 minute to âMegaro Mousikisâ metro), next to. Kolonaki neighborhood, as well as 20 minutes from the Acropolis. Youâll love it because of the light, the funky sofa, the comfy bed, the kitchen, and the coziness. The loft is ideal for couples, solo adventurers, and business travelers.","The âMegaro Mousikisâ area is a centrally located neighborhood, popular for its residential and business appeal. During day time you can meet a variety of people, from locals and businessmen to medical school students who run to catch their morning classes, since the Athens med school and many hospitals are around the corner. :)<br /><br />Its upbeat character will keep you hooked since there is never enough time to enjoy all the cozy cafeterias in the area!<br /><br />Nearby the building a plethora of busses pass by and it is only 1 minutes, by foot, away from the âMegaro Mousikisâ metro stop and minutes away from the American Embassy and âMaviliâ square! Next to Mavili there is âMegaron Mousikisâ where a variety of cultural events and concerts takes place!<br /><br />Psiri and Monastiraki neighborhoods The Byzantin Museum, Acropolis, the Acropolis museum, Plaka, Monastiraki flea market, as well as Lycabettus hill and all the upbeat Athens neighborhoods are easily reachable by foot.<b",https://a0.muscache.com/pictures/b79cf136-06b3-4075-ba63-2837ca5ae6ac.jpg,22227167,https://www.airbnb.com/users/show/22227167,Alexandros,07/10/2014,"Athens, Greece","Kalimera (=Good Morning)! I am Alexandros, an ex-financier who turned into an entrepreneur.

I grew up in Athens, Greece, an awesome and vibrant city, where I studied Civil Engineering at NTUA. I was always keen on music, a passion which I flipped into DJing, yeap!!! Following my graduation I wanted to see the world and study abroad, so I attended Columbia University in NYC for my second Masters degree. The 2008 crash sent me directly to Germany where I started my career in banking.

After some years in corporate environments I decided to follow my real love, which is creating things from scratch, so I quit my job and alongside with my brother, George, we began a hospitality start-up.

We provide unique furnished apartments by offering personalized services!

It is so awesome to be an explorer and we believe that if you do not travel is like reading only the cover of the book. Hence,  t-r-a-v-e-l  :)

We hope to enjoy your staying with us!!!!

Keep it real,
Alexandros.",within an hour,100%,100%,,https://a0.muscache.com/im/pictures/user/82504156-2e25-4d01-a581-c2323e72a755.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/82504156-2e25-4d01-a581-c2323e72a755.jpg?aki_policy=profile_x_medium,Psyri,29,82,"['email', 'phone', 'work_email']",t,t,"Athina, Greece",ÎÎÎÎ£ÎÎ,,37.97808,23.75401,Entire condo,Entire home/apt,4,1.0,1 bath,0.0,2.0,"[""TV"", ""Kitchen"", ""Stove"", ""Oven"", ""Coffee maker"", ""Heating"", ""Self check-in"", ""Long term stays allowed"", ""Refrigerator"", ""Iron"", ""Paid parking off premises"", ""Air conditioning"", ""Bed linens"", ""Hair dryer"", ""Hot water"", ""Essentials"", ""Lockbox"", ""Shampoo"", ""Dishes and silverware"", ""Wifi"", ""Hangers""]",$51.00,1,1125,1,1,1125,1125,1.0,1125.0,,t,20,50,80,241,23/09/2024,93,13,0,20/05/2019,22/07/2024,3.9,4.16,4.03,4.69,4.63,4.44,3.77,00000818772,t,12,11,0,0,1.43
3039,35103178,https://www.airbnb.com/rooms/35103178,20240900000000.0,23/09/2024,previous scrape,Heritage 105/Luxury One Bedroom/Patio,A spacious and comfortable apartment with elegantly decorated double bedroom.,"Heritage Boutique Apartments are located in the heart of Athens historical center, just a short walk away from Ermou street, Agias Eirinis square and Syntagma square, and also the stunning monumental Acropolis. Plaka, which is close by is renowned for its quaint small turn of the century houses and busy pedestrian streets enriched with shops and markets within a short stroll away as is the Temple of Zeus, The Hadrian Arch and other monuments of ancient Greek civilization.",https://a0.muscache.com/pictures/a1aae3be-6b1a-41ba-b2b7-9c86c214fe9c.jpg,259969589,https://www.airbnb.com/users/show/259969589,Heritage,05/05/2019,,,within an hour,100%,100%,f,https://a0.muscache.com/im/pictures/user/e0541fee-5c20-4a0b-ac12-6add157b5f69.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/e0541fee-5c20-4a0b-ac12-6add157b5f69.jpg?aki_policy=profile_x_medium,Plaka,22,22,"['email', 'phone']",t,t,"Athina, Greece",ÎÎÎ ÎÎ¡ÎÎÎ Î¤Î¡ÎÎÎ©ÎÎ-Î ÎÎÎÎ,,37.97726,23.7309,Entire serviced apartment,Entire home/apt,4,,1 bath,1.0,,"[""TV"", ""Clothing storage: closet"", ""Shower gel"", ""Kitchen"", ""Wine glasses"", ""Elevator"", ""Pack \u2019n play/Travel crib"", ""Stove"", ""Oven"", ""Coffee maker"", ""Heating"", ""Housekeeping available every day - included with your stay"", ""Long term stays allowed"", ""Washer"", ""Free street parking"", ""Refrigerator"", ""Iron"", ""Paid parking off premises"", ""Air conditioning"", ""Patio or balcony"", ""Luggage dropoff allowed"", ""Toaster"", ""Bed linens"", ""Dedicated workspace"", ""Hair dryer"", ""Room-darkening shades"", ""Cooking basics"", ""Hot water"", ""Dishwasher"", ""Essentials"", ""Drying rack for clothing"", ""Exercise equipment"", ""Shampoo"", ""Single level home"", ""Dishes and silverware"", ""Wifi"", ""Hangers""]",,1,1125,1,2,1125,1125,1.0,1125.0,,t,3,15,40,299,23/09/2024,2,1,0,17/08/2020,09/06/2024,3.0,3.0,3.0,3.0,3.0,3.0,3.0,00000975237,t,22,22,0,0,0.04
3049,35103394,https://www.airbnb.com/rooms/35103394,20240900000000.0,23/09/2024,city scrape,Heritage 301/Luxury One Bedroom,A spacious and comfortable apartment with elegantly decorated double bedroom.,"Heritage Boutique Apartments are located in the heart of Athens historical center, just a short walk away from Ermou street, Agias Eirinis square and Syntagma square, and also the stunning monumental Acropolis. Plaka, which is close by is renowned for its quaint small turn of the century houses and busy pedestrian streets enriched with shops and markets within a short stroll away as is the Temple of Zeus, The Hadrian Arch and other monuments of ancient Greek civilization.",https://a0.muscache.com/pictures/12688767-9b51-4a1e-96f9-281892754703.jpg,259969589,https://www.airbnb.com/users/show/259969589,Heritage,05/05/2019,,,within an hour,100%,100%,f,https://a0.muscache.com/im/pictures/user/e0541fee-5c20-4a0b-ac12-6add157b5f69.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/e0541fee-5c20-4a0b-ac12-6add157b5f69.jpg?aki_policy=profile_x_medium,Plaka,22,22,"['email', 'phone']",t,t,"Athina, Greece",ÎÎÎ ÎÎ¡ÎÎÎ Î¤Î¡ÎÎÎ©ÎÎ-Î ÎÎÎÎ,,37.97673,23.73002,Entire serviced apartment,Entire home/apt,4,1.0,1 bath,1.0,1.0,"[""TV"", ""Clothing storage: closet"", ""Shower gel"", ""Kitchen"", ""Wine glasses"", ""Elevator"", ""Pack \u2019n play/Travel crib"", ""Stove"", ""Oven"", ""Coffee maker"", ""Heating"", ""Housekeeping available every day - included with your stay"", ""Long term stays allowed"", ""Washer"", ""Free street parking"", ""Refrigerator"", ""Iron"", ""Paid parking off premises"", ""Air conditioning"", ""Luggage dropoff allowed"", ""Toaster"", ""Bed linens"", ""Dedicated workspace"", ""Hair dryer"", ""Shared gym in building"", ""Room-darkening shades"", ""Cooking basics"", ""Hot water"", ""Essentials"", ""Drying rack for clothing"", ""Hot water kettle"", ""Shampoo"", ""Single level home"", ""Dishes and silverware"", ""Wifi"", ""Hangers""]",$146.00,1,1125,1,2,1125,1125,1.0,1125.0,,t,0,13,31,272,23/09/2024,1,0,0,18/10/2021,18/10/2021,2.0,4.0,4.0,4.0,3.0,5.0,3.0,00000793166,t,22,22,0,0,0.03
3055,35104104,https://www.airbnb.com/rooms/35104104,20240900000000.0,23/09/2024,city scrape,Heritage 502/Luxury Two Bedroom/Balcony,"A double apartment with modern dÃ©cor which can accommodate up to 6 persons. This exquisite rental is equipped with two bedrooms, both of which hold double beds and two elegantly decorated bathrooms with showers.","Heritage Boutique Apartments are located in the heart of Athens historical center, just a short walk away from Ermou street, Agias Eirinis square and Syntagma square, and also the stunning monumental Acropolis. Plaka, which is close by is renowned for its quaint small turn of the century houses and busy pedestrian streets enriched with shops and markets within a short stroll away as is the Temple of Zeus, The Hadrian Arch and other monuments of ancient Greek civilization.",https://a0.muscache.com/pictures/dc8afff4-cf68-46b2-857c-4042235c2bbf.jpg,259969589,https://www.airbnb.com/users/show/259969589,Heritage,05/05/2019,,,within an hour,100%,100%,f,https://a0.muscache.com/im/pictures/user/e0541fee-5c20-4a0b-ac12-6add157b5f69.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/e0541fee-5c20-4a0b-ac12-6add157b5f69.jpg?aki_policy=profile_x_medium,Plaka,22,22,"['email', 'phone']",t,t,"Athina, Greece",ÎÎÎ ÎÎ¡ÎÎÎ Î¤Î¡ÎÎÎ©ÎÎ-Î ÎÎÎÎ,,37.97857,23.72924,Entire serviced apartment,Entire home/apt,6,2.0,2 baths,2.0,3.0,"[""TV"", ""Clothing storage: closet"", ""Shower gel"", ""Kitchen"", ""Wine glasses"", ""Elevator"", ""Pack \u2019n play/Travel crib"", ""Stove"", ""Oven"", ""Coffee maker"", ""Heating"", ""Housekeeping available every day - included with your stay"", ""Long term stays allowed"", ""Washer"", ""Free street parking"", ""Refrigerator"", ""Iron"", ""Paid parking off premises"", ""Air conditioning"", ""Patio or balcony"", ""Luggage dropoff allowed"", ""Toaster"", ""Bed linens"", ""Dedicated workspace"", ""Hair dryer"", ""Shared gym in building"", ""Room-darkening shades"", ""Cooking basics"", ""Hot water"", ""Essentials"", ""Drying rack for clothing"", ""Hot water kettle"", ""Shampoo"", ""Single level home"", ""Dishes and silverware"", ""Wifi"", ""Hangers""]",$173.00,1,1125,1,2,1125,1125,1.0,1125.0,,t,5,26,48,312,23/09/2024,3,0,0,01/07/2019,16/05/2021,3.67,3.33,3.67,4.67,3.67,4.33,3.33,00000793064,t,22,22,0,0,0.05
3126,35451606,https://www.airbnb.com/rooms/35451606,20240900000000.0,23/09/2024,city scrape,"Urban studio in Athens, next to Sygrou- Fix metro","A renovated, 30 sqm apartment located in the famous Koukaki neighborhood. The place is ideal for couples, friends or curious travelers who want to live like locals and explore the historical center and downtown Athens since it is a 2- minute walk from Syngrou-Fix's metro station and a 15-minute walk from Monastiraki and Acropoli where you can find most of the city's sights, restaurants, cafes, and shops.","I hope you will not need it, but the Sakopoulou - Bartzi pharmacy (Dimitrakopoulou 121 - Playground - Koukaki) is open on a daily basis, except Sundays from 8:00 to 23:00.<br />At walking distance, you can find the Philopappou hill - Museon monument (most of the distance can be walked in shadow under the trees), the Acropolis, the Acropolis Museum, the Dance Theater âDora Stratouâ and also the National Observatory of Athens, where it is worthwhile to organize a night sightseeing tour!",https://a0.muscache.com/pictures/36117358-d9bc-409a-9ecb-55f1a2684219.jpg,144814182,https://www.airbnb.com/users/show/144814182,Dropebnb,07/08/2017,"Athens, Greece","Welcome to our world of adventure & hospitality! We are a team of lively and diverse individuals who share a passion for connecting with people from all around the world. We offer exceptional accommodation to families, business travelers, and adventure lovers, with fully-furnished and expertly designed apartments, creating the perfect balance of Comfort & Style. Discover a world of vibrant energy, personalized care, and unforgettable experiences.",within an hour,99%,99%,t,https://a0.muscache.com/im/pictures/user/User-144814182/original/945f57ed-c3dc-4a6b-a679-57aa0224137b.jpeg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/User-144814182/original/945f57ed-c3dc-4a6b-a679-57aa0224137b.jpeg?aki_policy=profile_x_medium,Kolonaki,70,157,"['email', 'phone', 'work_email']",t,t,"Athina, Greece",ÎÎÎ¥ÎÎÎÎ-ÎÎÎÎ¡Î¥ÎÎÎÎÎÎ,,37.9651,23.7261,Entire rental unit,Entire home/apt,2,1.0,1 bath,1.0,1.0,"[""Crib"", ""TV"", ""Kitchen"", ""Elevator"", ""Stove"", ""Oven"", ""Coffee maker"", ""Heating"", ""Self check-in"", ""Washer"", ""Free street parking"", ""Private entrance"", ""Refrigerator"", ""Iron"", ""Air conditioning"", ""Bed linens"", ""Hair dryer"", ""Cooking basics"", ""Hot water"", ""Microwave"", ""Essentials"", ""Lockbox"", ""Shampoo"", ""Dishes and silverware"", ""Wifi"", ""Hangers""]",$78.00,2,90,2,3,1125,1125,2.0,1125.0,,t,16,37,67,223,23/09/2024,1,0,0,01/05/2023,01/05/2023,3.0,3.0,4.0,5.0,5.0,5.0,2.0,00002364324,t,51,51,0,0,0.06
3406,38159093,https://www.airbnb.com/rooms/38159093,20240900000000.0,23/09/2024,city scrape,Cyber Loft - Futuristic Athens VIPGreece,...,,https://a0.muscache.com/pictures/miso/Hosting-38159093/original/741ae465-4e0f-4b4d-9f5b-99d69d40eadf.jpeg,189967864,https://www.airbnb.com/users/show/189967864,ÎÏÎ¹ÏÏÎµÎ¹Î´Î·Ï,16/05/2018,"Palaio Faliro, Greece",,within an hour,99%,96%,f,https://a0.muscache.com/im/pictures/user/72e3134b-c146-48aa-9fb9-a3962f9d1397.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/72e3134b-c146-48aa-9fb9-a3962f9d1397.jpg?aki_policy=profile_x_medium,Larissis,65,68,"['email', 'phone']",t,t,,ÎÎÎ¥ÎÎ,,37.9904,23.74992,Entire rental unit,Entire home/apt,3,1.0,1 bath,2.0,3.0,"[""Air conditioning"", ""Heating"", ""Essentials"", ""TV"", ""Shampoo"", ""Hair dryer"", ""Kitchen"", ""Dishes and silverware"", ""Cooking basics"", ""Hot water"", ""Iron"", ""Wifi"", ""Hangers""]",$37.00,2,1125,2,2,1125,1125,2.0,1125.0,,t,26,56,86,361,23/09/2024,4,2,0,26/07/2021,05/06/2024,3.5,4.25,4.25,4.0,3.0,4.25,4.0,00001314337,t,41,41,0,0,0.1
3565,39609742,https://www.airbnb.com/rooms/39609742,20240900000000.0,23/09/2024,previous scrape,ÎÎ¹Î±Î¼Î­ÏÎ¹ÏÎ¼Î± Î¼Îµ ÎºÎ±Î½Î±ÏÎ­ ÎºÎ±Î¹ ÎºÎ¿ÏÎ¶Î¯Î½Î±,"athens Hive is a new hotel of furnished apartments, in a 5-level building that was renovated in 2019 . It is located in the heart of the city, at a 8 minute walk from Attiki station.",,https://a0.muscache.com/pictures/b1600daf-4cee-4495-a2b2-5009386166b6.jpg,292352631,https://www.airbnb.com/users/show/292352631,Konstantinos,05/09/2019,"Athens, Greece",,within an hour,100%,53%,t,https://a0.muscache.com/im/pictures/user/4e269b5b-4b7b-443b-943c-4a2ec265a256.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/4e269b5b-4b7b-443b-943c-4a2ec265a256.jpg?aki_policy=profile_x_medium,Agios Nikolaos,4,4,"['email', 'phone']",t,t,,Î ÎÎÎ¤ÎÎÎ ÎÎÎÎ¡ÎÎÎÎ£,,38.00224,23.72849,Room in aparthotel,Private room,3,,1 private bath,1.0,,"[""TV"", ""Kitchen"", ""Stove"", ""Heating"", ""Self check-in"", ""Long term stays allowed"", ""Fire extinguisher"", ""Refrigerator"", ""Air conditioning"", ""Bed linens"", ""Hair dryer"", ""Cooking basics"", ""Hot water"", ""Essentials"", ""Lockbox"", ""Shampoo"", ""Dishes and silverware"", ""Wifi"", ""Hangers""]",,1,1124,1,1,1124,1124,1.0,1124.0,,t,0,0,1,1,23/09/2024,1,0,0,09/08/2022,09/08/2022,1.0,2.0,1.0,3.0,1.0,1.0,1.0,Exempt,f,4,0,4,0,0.04
3926,42553400,https://www.airbnb.com/rooms/42553400,20240900000000.0,23/09/2024,city scrape,Lovely 2 bedroom house near center and metro,"The house is located 8min walk from both Attiki and Sepolia metro stations in a residential and quiet neighbourhood. Two bedrooms with double, single and sofa bed, bathroom, kitchen, air-conditioning, TV and a nice garden.","Quiet, residential, near centre. Local friendly people",https://a0.muscache.com/pictures/miso/Hosting-42553400/original/c2eb1dc9-a9b5-41d6-aae0-225d1cabaaac.jpeg,338956747,https://www.airbnb.com/users/show/338956747,Kirki,26/02/2020,,,,,100%,f,https://a0.muscache.com/im/pictures/user/7dbcc1d6-2b5d-4eb9-ad8b-1aaa4558a711.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/7dbcc1d6-2b5d-4eb9-ad8b-1aaa4558a711.jpg?aki_policy=profile_x_medium,,1,1,"['email', 'phone']",t,t,"Athina, Greece",ÎÎÎÎ©ÎÎÎ£,,37.99741,23.71535,Entire home,Entire home/apt,3,1.0,1 bath,2.0,2.0,"[""Freezer"", ""TV"", ""Kitchen"", ""Stove"", ""Oven"", ""Mosquito net"", ""Self check-in"", ""Ethernet connection"", ""Long term stays allowed"", ""Fire extinguisher"", ""Free street parking"", ""Private entrance"", ""Refrigerator"", ""First aid kit"", ""Iron"", ""Air conditioning"", ""Luggage dropoff allowed"", ""Bed linens"", ""Dining table"", ""Dedicated workspace"", ""Cleaning products"", ""Cooking basics"", ""Hot water"", ""Portable fans"", ""Backyard"", ""Fast wifi \u2013 259 Mbps"", ""Essentials"", ""Lockbox"", ""Clothing storage: closet and dresser"", ""Shampoo"", ""Dishes and silverware"", ""Extra pillows and blankets"", ""Portable heater"", ""Free washer \u2013 In unit"", ""Hangers""]",$45.00,3,1125,3,3,1125,1125,3.0,1125.0,,t,29,59,89,364,23/09/2024,6,1,0,13/06/2020,29/06/2024,3.67,4.17,3.67,4.8,3.83,4.67,4.0,00001776427,f,1,1,0,0,0.12
3996,42926219,https://www.airbnb.com/rooms/42926219,20240900000000.0,23/09/2024,city scrape,Apartment with fireplace in the historical center,"Conveniently located in the historical center of Athens and with a fireplace, not only creates warmth and cozy homey feel, a perfect space for gathering with family and friends but it will be also your ideal base to explore and get around the city. Sightseeing as the Acropolis, the old town of Plaka, Monastiraki, Psiri, the National Archeological Museum, the National Library, can be reached by minutes either by walking or by metro.","Apart from the easy access to all historic sights, museums and trasportation links, there are coffee shops, restaurants and bars nearby. A supermarket in the neighborhood and the central fruit and meat market of Athens at 5 min walk.",https://a0.muscache.com/pictures/miso/Hosting-42926219/original/478ad1de-bec8-4b33-8540-e8323acc4d83.jpeg,341786257,https://www.airbnb.com/users/show/341786257,Ririka,16/03/2020,"Athens, Greece",,within an hour,100%,100%,f,https://a0.muscache.com/im/pictures/user/4620de97-000a-460b-90f1-deb88060dd80.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/4620de97-000a-460b-90f1-deb88060dd80.jpg?aki_policy=profile_x_medium,,7,7,"['email', 'phone']",t,t,"Athina, Greece",ÎÎÎ ÎÎ¡ÎÎÎ Î¤Î¡ÎÎÎ©ÎÎ-Î ÎÎÎÎ,,37.98136,23.72504,Entire condo,Entire home/apt,3,1.0,1 bath,1.0,2.0,"[""TV"", ""Shower gel"", ""Kitchen"", ""Elevator"", ""Washer \u2013\u00a0In building"", ""Stove"", ""Oven"", ""Heating"", ""Self check-in"", ""Long term stays allowed"", ""Fire extinguisher"", ""Baking sheet"", ""Private entrance"", ""Refrigerator"", ""First aid kit"", ""Iron"", ""Paid parking off premises"", ""Air conditioning"", ""Bed linens"", ""Hair dryer"", ""Cooking basics"", ""Hot water"", ""Indoor fireplace"", ""Coffee maker: pour-over coffee"", ""Essentials"", ""Drying rack for clothing"", ""Hot water kettle"", ""Shampoo"", ""Dishes and silverware"", ""Keypad"", ""Wifi"", ""Hangers""]",$128.00,2,365,2,2,365,1125,2.0,454.1,,t,3,24,54,317,23/09/2024,3,0,0,03/03/2021,05/09/2022,3.67,4.0,3.67,4.67,4.67,3.67,4.0,00000978792,t,6,6,0,0,0.07
